#Station Long Name,TARAGO RIVER AT TARAGO RESERVOIR HEAD GAUGE NEERIM STH
#Station Number,228224A
#Station Location Latitude,-38.0214
#Station Location Longitude,145.941
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,VIC - Melbourne Water Corporation (Melbourne Water)
#Rows,16737
#Timestamp,Value,Quality Code,Interpolation Type
2004-09-11T00:00:00.000+10:00,154.459,10,603
2004-09-12T00:00:00.000+10:00,154.536,10,603
2004-09-13T00:00:00.000+10:00,154.584,10,603
2004-09-14T00:00:00.000+10:00,154.613,10,603
2004-09-15T00:00:00.000+10:00,154.634,10,603
2004-09-16T00:00:00.000+10:00,154.648,10,603
2004-09-17T00:00:00.000+10:00,154.630,10,603
2004-09-18T00:00:00.000+10:00,154.621,10,603
2004-09-19T00:00:00.000+10:00,154.601,10,603
2004-09-20T00:00:00.000+10:00,154.577,10,603
2004-09-21T00:00:00.000+10:00,154.557,10,603
2004-09-22T00:00:00.000+10:00,154.543,10,603
2004-09-23T00:00:00.000+10:00,154.545,10,603
2004-09-24T00:00:00.000+10:00,154.529,10,603
2004-09-25T00:00:00.000+10:00,154.516,10,603
2004-09-26T00:00:00.000+10:00,154.497,10,603
2004-09-27T00:00:00.000+10:00,154.479,10,603
2004-09-28T00:00:00.000+10:00,154.468,10,603
2004-09-29T00:00:00.000+10:00,154.458,10,603
2004-09-30T00:00:00.000+10:00,154.446,10,603
2004-10-01T00:00:00.000+10:00,154.424,10,603
2004-10-02T00:00:00.000+10:00,154.397,10,603
2004-10-03T00:00:00.000+10:00,154.377,10,603
2004-10-04T00:00:00.000+10:00,154.354,10,603
2004-10-05T00:00:00.000+10:00,154.327,10,603
2004-10-06T00:00:00.000+10:00,154.302,10,603
2004-10-07T00:00:00.000+10:00,154.270,10,603
2004-10-08T00:00:00.000+10:00,154.261,10,603
2004-10-09T00:00:00.000+10:00,154.253,10,603
2004-10-10T00:00:00.000+10:00,154.225,10,603
2004-10-11T00:00:00.000+10:00,154.193,10,603
2004-10-12T00:00:00.000+10:00,154.156,10,603
2004-10-13T00:00:00.000+10:00,154.132,10,603
2004-10-14T00:00:00.000+10:00,154.130,10,603
2004-10-15T00:00:00.000+10:00,154.126,10,603
2004-10-16T00:00:00.000+10:00,154.107,10,603
2004-10-17T00:00:00.000+10:00,154.082,10,603
2004-10-18T00:00:00.000+10:00,154.046,10,603
2004-10-19T00:00:00.000+10:00,154.019,10,603
2004-10-20T00:00:00.000+10:00,154.008,10,603
2004-10-21T00:00:00.000+10:00,154.001,10,603
2004-10-22T00:00:00.000+10:00,153.998,10,603
2004-10-23T00:00:00.000+10:00,153.991,10,603
2004-10-24T00:00:00.000+10:00,153.988,10,603
2004-10-25T00:00:00.000+10:00,153.978,10,603
2004-10-26T00:00:00.000+10:00,153.971,10,603
2004-10-27T00:00:00.000+10:00,153.992,10,603
2004-10-28T00:00:00.000+10:00,154.069,10,603
2004-10-29T00:00:00.000+10:00,154.091,10,603
2004-10-30T00:00:00.000+10:00,154.099,10,603
2004-10-31T00:00:00.000+10:00,154.100,10,603
2004-11-01T00:00:00.000+10:00,154.098,10,603
2004-11-02T00:00:00.000+10:00,154.102,10,603
2004-11-03T00:00:00.000+10:00,154.142,10,603
2004-11-04T00:00:00.000+10:00,154.161,10,603
2004-11-05T00:00:00.000+10:00,154.178,10,603
2004-11-06T00:00:00.000+10:00,154.219,10,603
2004-11-07T00:00:00.000+10:00,154.264,10,603
2004-11-08T00:00:00.000+10:00,154.295,10,603
2004-11-09T00:00:00.000+10:00,154.323,10,603
2004-11-10T00:00:00.000+10:00,154.341,10,603
2004-11-11T00:00:00.000+10:00,154.354,10,603
2004-11-12T00:00:00.000+10:00,154.387,10,603
2004-11-13T00:00:00.000+10:00,154.468,10,603
2004-11-14T00:00:00.000+10:00,154.551,10,603
2004-11-15T00:00:00.000+10:00,154.585,10,603
2004-11-16T00:00:00.000+10:00,154.611,10,603
2004-11-17T00:00:00.000+10:00,154.624,10,603
2004-11-18T00:00:00.000+10:00,154.639,10,603
2004-11-19T00:00:00.000+10:00,154.640,10,603
2004-11-20T00:00:00.000+10:00,154.642,10,603
2004-11-21T00:00:00.000+10:00,154.649,10,603
2004-11-22T00:00:00.000+10:00,154.650,10,603
2004-11-23T00:00:00.000+10:00,154.650,10,603
2004-11-24T00:00:00.000+10:00,154.650,10,603
2004-11-25T00:00:00.000+10:00,154.650,10,603
2004-11-26T00:00:00.000+10:00,154.648,10,603
2004-11-27T00:00:00.000+10:00,154.641,10,603
2004-11-28T00:00:00.000+10:00,154.640,10,603
2004-11-29T00:00:00.000+10:00,154.640,10,603
2004-11-30T00:00:00.000+10:00,154.647,10,603
2004-12-01T00:00:00.000+10:00,154.677,10,603
2004-12-02T00:00:00.000+10:00,154.706,10,603
2004-12-03T00:00:00.000+10:00,154.701,10,603
2004-12-04T00:00:00.000+10:00,154.702,10,603
2004-12-05T00:00:00.000+10:00,154.705,10,603
2004-12-06T00:00:00.000+10:00,154.689,10,603
2004-12-07T00:00:00.000+10:00,154.681,10,603
2004-12-08T00:00:00.000+10:00,154.682,10,603
2004-12-09T00:00:00.000+10:00,154.692,10,603
2004-12-10T00:00:00.000+10:00,154.702,10,603
2004-12-11T00:00:00.000+10:00,154.712,10,603
2004-12-12T00:00:00.000+10:00,154.717,10,603
2004-12-13T00:00:00.000+10:00,154.711,10,603
2004-12-14T00:00:00.000+10:00,154.712,10,603
2004-12-15T00:00:00.000+10:00,154.719,10,603
2004-12-16T00:00:00.000+10:00,154.720,10,603
2004-12-17T00:00:00.000+10:00,154.720,10,603
2004-12-18T00:00:00.000+10:00,154.718,10,603
2004-12-19T00:00:00.000+10:00,154.711,10,603
2004-12-20T00:00:00.000+10:00,154.708,10,603
2004-12-21T00:00:00.000+10:00,154.696,10,603
2004-12-22T00:00:00.000+10:00,154.679,10,603
2004-12-23T00:00:00.000+10:00,154.668,10,603
2004-12-24T00:00:00.000+10:00,154.658,10,603
2004-12-25T00:00:00.000+10:00,154.648,10,603
2004-12-26T00:00:00.000+10:00,154.638,10,603
2004-12-27T00:00:00.000+10:00,154.633,10,603
2004-12-28T00:00:00.000+10:00,154.639,10,603
2004-12-29T00:00:00.000+10:00,154.642,10,603
2004-12-30T00:00:00.000+10:00,154.649,10,603
2004-12-31T00:00:00.000+10:00,154.646,10,603
2005-01-01T00:00:00.000+10:00,154.629,10,603
2005-01-02T00:00:00.000+10:00,154.621,10,603
2005-01-03T00:00:00.000+10:00,154.613,10,603
2005-01-04T00:00:00.000+10:00,154.594,10,603
2005-01-05T00:00:00.000+10:00,154.604,10,603
2005-01-06T00:00:00.000+10:00,154.619,10,603
2005-01-07T00:00:00.000+10:00,154.624,10,603
2005-01-08T00:00:00.000+10:00,154.637,10,603
2005-01-09T00:00:00.000+10:00,154.628,10,603
2005-01-10T00:00:00.000+10:00,154.621,10,603
2005-01-11T00:00:00.000+10:00,154.618,10,603
2005-01-12T00:00:00.000+10:00,154.608,10,603
2005-01-13T00:00:00.000+10:00,154.598,10,603
2005-01-14T00:00:00.000+10:00,154.591,10,603
2005-01-15T00:00:00.000+10:00,154.599,10,603
2005-01-16T00:00:00.000+10:00,154.612,10,603
2005-01-17T00:00:00.000+10:00,154.562,10,603
2005-01-18T00:00:00.000+10:00,154.548,10,603
2005-01-19T00:00:00.000+10:00,154.538,10,603
2005-01-20T00:00:00.000+10:00,154.528,10,603
2005-01-21T00:00:00.000+10:00,154.516,10,603
2005-01-22T00:00:00.000+10:00,154.499,10,603
2005-01-23T00:00:00.000+10:00,154.488,10,603
2005-01-24T00:00:00.000+10:00,154.478,10,603
2005-01-25T00:00:00.000+10:00,154.466,10,603
2005-01-26T00:00:00.000+10:00,154.447,10,603
2005-01-27T00:00:00.000+10:00,154.429,10,603
2005-01-28T00:00:00.000+10:00,154.418,10,603
2005-01-29T00:00:00.000+10:00,154.408,10,603
2005-01-30T00:00:00.000+10:00,154.401,10,603
2005-01-31T00:00:00.000+10:00,154.396,10,603
2005-02-01T00:00:00.000+10:00,154.379,10,603
2005-02-02T00:00:00.000+10:00,154.395,10,603
2005-02-03T00:00:00.000+10:00,154.527,10,603
2005-02-04T00:00:00.000+10:00,154.718,10,603
2005-02-05T00:00:00.000+10:00,154.769,10,603
2005-02-06T00:00:00.000+10:00,154.777,10,603
2005-02-07T00:00:00.000+10:00,154.768,10,603
2005-02-08T00:00:00.000+10:00,154.772,10,603
2005-02-09T00:00:00.000+10:00,154.807,10,603
2005-02-10T00:00:00.000+10:00,154.808,10,603
2005-02-11T00:00:00.000+10:00,154.801,10,603
2005-02-12T00:00:00.000+10:00,154.802,10,603
2005-02-13T00:00:00.000+10:00,154.809,10,603
2005-02-14T00:00:00.000+10:00,154.808,10,603
2005-02-15T00:00:00.000+10:00,154.798,10,603
2005-02-16T00:00:00.000+10:00,154.788,10,603
2005-02-17T00:00:00.000+10:00,154.778,10,603
2005-02-18T00:00:00.000+10:00,154.766,10,603
2005-02-19T00:00:00.000+10:00,154.751,10,603
2005-02-20T00:00:00.000+10:00,154.748,10,603
2005-02-21T00:00:00.000+10:00,154.741,10,603
2005-02-22T00:00:00.000+10:00,154.740,10,603
2005-02-23T00:00:00.000+10:00,154.740,10,603
2005-02-24T00:00:00.000+10:00,154.733,10,603
2005-02-25T00:00:00.000+10:00,154.709,10,603
2005-02-26T00:00:00.000+10:00,154.701,10,603
2005-02-27T00:00:00.000+10:00,154.696,10,603
2005-02-28T00:00:00.000+10:00,154.677,10,603
2005-03-01T00:00:00.000+10:00,154.659,10,603
2005-03-02T00:00:00.000+10:00,154.646,10,603
2005-03-03T00:00:00.000+10:00,154.629,10,603
2005-03-04T00:00:00.000+10:00,154.618,10,603
2005-03-05T00:00:00.000+10:00,154.617,10,603
2005-03-06T00:00:00.000+10:00,154.634,10,603
2005-03-07T00:00:00.000+10:00,154.621,10,603
2005-03-08T00:00:00.000+10:00,154.620,10,603
2005-03-09T00:00:00.000+10:00,154.620,10,603
2005-03-10T00:00:00.000+10:00,154.613,10,603
2005-03-11T00:00:00.000+10:00,154.592,10,603
2005-03-12T00:00:00.000+10:00,154.588,10,603
2005-03-13T00:00:00.000+10:00,154.578,10,603
2005-03-14T00:00:00.000+10:00,154.566,10,603
2005-03-15T00:00:00.000+10:00,154.547,10,603
2005-03-16T00:00:00.000+10:00,154.531,10,603
2005-03-17T00:00:00.000+10:00,154.526,10,603
2005-03-18T00:00:00.000+10:00,154.511,10,603
2005-03-19T00:00:00.000+10:00,154.506,10,603
2005-03-20T00:00:00.000+10:00,154.489,10,603
2005-03-21T00:00:00.000+10:00,154.478,10,603
2005-03-22T00:00:00.000+10:00,154.468,10,603
2005-03-23T00:00:00.000+10:00,154.458,10,603
2005-03-24T00:00:00.000+10:00,154.446,10,603
2005-03-25T00:00:00.000+10:00,154.427,10,603
2005-03-26T00:00:00.000+10:00,154.409,10,603
2005-03-27T00:00:00.000+10:00,154.398,10,603
2005-03-28T00:00:00.000+10:00,154.388,10,603
2005-03-29T00:00:00.000+10:00,154.378,10,603
2005-03-30T00:00:00.000+10:00,154.367,10,603
2005-03-31T00:00:00.000+10:00,154.353,10,603
2005-04-01T00:00:00.000+10:00,154.336,10,603
2005-04-02T00:00:00.000+10:00,154.319,10,603
2005-04-03T00:00:00.000+10:00,154.311,10,603
2005-04-04T00:00:00.000+10:00,154.308,10,603
2005-04-05T00:00:00.000+10:00,154.301,10,603
2005-04-06T00:00:00.000+10:00,154.293,10,603
2005-04-07T00:00:00.000+10:00,154.269,10,603
2005-04-08T00:00:00.000+10:00,154.261,10,603
2005-04-09T00:00:00.000+10:00,154.256,10,603
2005-04-10T00:00:00.000+10:00,154.241,10,603
2005-04-11T00:00:00.000+10:00,154.236,10,603
2005-04-12T00:00:00.000+10:00,154.217,10,603
2005-04-13T00:00:00.000+10:00,154.199,10,603
2005-04-14T00:00:00.000+10:00,154.193,10,603
2005-04-15T00:00:00.000+10:00,154.199,10,603
2005-04-16T00:00:00.000+10:00,154.200,10,603
2005-04-17T00:00:00.000+10:00,154.196,10,603
2005-04-18T00:00:00.000+10:00,154.179,10,603
2005-04-19T00:00:00.000+10:00,154.168,10,603
2005-04-20T00:00:00.000+10:00,154.158,10,603
2005-04-21T00:00:00.000+10:00,154.148,10,603
2005-04-22T00:00:00.000+10:00,154.138,10,603
2005-04-23T00:00:00.000+10:00,154.126,10,603
2005-04-24T00:00:00.000+10:00,154.109,10,603
2005-04-25T00:00:00.000+10:00,154.098,10,603
2005-04-26T00:00:00.000+10:00,154.086,10,603
2005-04-27T00:00:00.000+10:00,154.067,10,603
2005-04-28T00:00:00.000+10:00,154.051,10,603
2005-04-29T00:00:00.000+10:00,154.050,10,603
2005-04-30T00:00:00.000+10:00,154.048,10,603
2005-05-01T00:00:00.000+10:00,154.041,10,603
2005-05-02T00:00:00.000+10:00,154.036,10,603
2005-05-03T00:00:00.000+10:00,154.017,10,603
2005-05-04T00:00:00.000+10:00,154.003,10,603
2005-05-05T00:00:00.000+10:00,154.007,10,603
2005-05-06T00:00:00.000+10:00,154.001,10,603
2005-05-07T00:00:00.000+10:00,153.998,10,603
2005-05-08T00:00:00.000+10:00,153.988,10,603
2005-05-09T00:00:00.000+10:00,153.977,10,603
2005-05-10T00:00:00.000+10:00,153.963,10,603
2005-05-11T00:00:00.000+10:00,153.960,10,603
2005-05-12T00:00:00.000+10:00,153.958,10,603
2005-05-13T00:00:00.000+10:00,153.951,10,603
2005-05-14T00:00:00.000+10:00,153.950,10,603
2005-05-15T00:00:00.000+10:00,153.941,10,603
2005-05-16T00:00:00.000+10:00,153.910,10,603
2005-05-17T00:00:00.000+10:00,153.902,10,603
2005-05-18T00:00:00.000+10:00,153.899,10,603
2005-05-19T00:00:00.000+10:00,153.879,10,603
2005-05-20T00:00:00.000+10:00,153.868,10,603
2005-05-21T00:00:00.000+10:00,153.858,10,603
2005-05-22T00:00:00.000+10:00,153.848,10,603
2005-05-23T00:00:00.000+10:00,153.838,10,603
2005-05-24T00:00:00.000+10:00,153.829,10,603
2005-05-25T00:00:00.000+10:00,153.823,10,603
2005-05-26T00:00:00.000+10:00,153.814,10,603
2005-05-27T00:00:00.000+10:00,153.810,10,603
2005-05-28T00:00:00.000+10:00,153.812,10,603
2005-05-29T00:00:00.000+10:00,153.817,10,603
2005-05-30T00:00:00.000+10:00,153.808,10,603
2005-05-31T00:00:00.000+10:00,153.801,10,603
2005-06-01T00:00:00.000+10:00,153.798,10,603
2005-06-02T00:00:00.000+10:00,153.786,10,603
2005-06-03T00:00:00.000+10:00,153.771,10,603
2005-06-04T00:00:00.000+10:00,153.767,10,603
2005-06-05T00:00:00.000+10:00,153.757,10,603
2005-06-06T00:00:00.000+10:00,153.756,10,603
2005-06-07T00:00:00.000+10:00,153.746,10,603
2005-06-08T00:00:00.000+10:00,153.752,10,603
2005-06-09T00:00:00.000+10:00,153.762,10,603
2005-06-10T00:00:00.000+10:00,153.770,10,603
2005-06-11T00:00:00.000+10:00,153.771,10,603
2005-06-12T00:00:00.000+10:00,153.775,10,603
2005-06-13T00:00:00.000+10:00,153.791,10,603
2005-06-14T00:00:00.000+10:00,153.797,10,603
2005-06-15T00:00:00.000+10:00,153.788,10,603
2005-06-16T00:00:00.000+10:00,153.778,10,603
2005-06-17T00:00:00.000+10:00,153.768,10,603
2005-06-18T00:00:00.000+10:00,153.761,10,603
2005-06-19T00:00:00.000+10:00,153.767,10,603
2005-06-20T00:00:00.000+10:00,153.786,10,603
2005-06-21T00:00:00.000+10:00,153.778,10,603
2005-06-22T00:00:00.000+10:00,153.771,10,603
2005-06-23T00:00:00.000+10:00,153.772,10,603
2005-06-24T00:00:00.000+10:00,153.779,10,603
2005-06-25T00:00:00.000+10:00,153.780,10,603
2005-06-26T00:00:00.000+10:00,153.776,10,603
2005-06-27T00:00:00.000+10:00,153.761,10,603
2005-06-28T00:00:00.000+10:00,153.759,10,603
2005-06-29T00:00:00.000+10:00,153.754,10,603
2005-06-30T00:00:00.000+10:00,153.753,10,603
2005-07-01T00:00:00.000+10:00,153.759,10,603
2005-07-02T00:00:00.000+10:00,153.759,10,603
2005-07-03T00:00:00.000+10:00,153.756,10,603
2005-07-04T00:00:00.000+10:00,153.760,10,603
2005-07-05T00:00:00.000+10:00,153.758,10,603
2005-07-06T00:00:00.000+10:00,153.748,10,603
2005-07-07T00:00:00.000+10:00,153.741,10,603
2005-07-08T00:00:00.000+10:00,153.740,10,603
2005-07-09T00:00:00.000+10:00,153.744,10,603
2005-07-10T00:00:00.000+10:00,153.761,10,603
2005-07-11T00:00:00.000+10:00,153.769,10,603
2005-07-12T00:00:00.000+10:00,153.770,10,603
2005-07-13T00:00:00.000+10:00,153.770,10,603
2005-07-14T00:00:00.000+10:00,153.770,10,603
2005-07-15T00:00:00.000+10:00,153.770,10,603
2005-07-16T00:00:00.000+10:00,153.772,10,603
2005-07-17T00:00:00.000+10:00,153.785,10,603
2005-07-18T00:00:00.000+10:00,153.803,10,603
2005-07-19T00:00:00.000+10:00,153.798,10,603
2005-07-20T00:00:00.000+10:00,153.793,10,603
2005-07-21T00:00:00.000+10:00,153.797,10,603
2005-07-22T00:00:00.000+10:00,153.791,10,603
2005-07-23T00:00:00.000+10:00,153.790,10,603
2005-07-24T00:00:00.000+10:00,153.786,10,603
2005-07-25T00:00:00.000+10:00,153.771,10,603
2005-07-26T00:00:00.000+10:00,153.772,10,603
2005-07-27T00:00:00.000+10:00,153.779,10,603
2005-07-28T00:00:00.000+10:00,153.779,10,603
2005-07-29T00:00:00.000+10:00,153.774,10,603
2005-07-30T00:00:00.000+10:00,153.769,10,603
2005-07-31T00:00:00.000+10:00,153.765,10,603
2005-08-01T00:00:00.000+10:00,153.764,10,603
2005-08-02T00:00:00.000+10:00,153.758,10,603
2005-08-03T00:00:00.000+10:00,153.757,10,603
2005-08-04T00:00:00.000+10:00,153.789,10,603
2005-08-05T00:00:00.000+10:00,153.827,10,603
2005-08-06T00:00:00.000+10:00,153.830,10,603
2005-08-07T00:00:00.000+10:00,153.832,10,603
2005-08-08T00:00:00.000+10:00,153.839,10,603
2005-08-09T00:00:00.000+10:00,153.840,10,603
2005-08-10T00:00:00.000+10:00,153.847,10,603
2005-08-11T00:00:00.000+10:00,153.877,10,603
2005-08-12T00:00:00.000+10:00,153.910,10,603
2005-08-13T00:00:00.000+10:00,153.924,10,603
2005-08-14T00:00:00.000+10:00,153.941,10,603
2005-08-15T00:00:00.000+10:00,153.947,10,603
2005-08-16T00:00:00.000+10:00,153.938,10,603
2005-08-17T00:00:00.000+10:00,153.933,10,603
2005-08-18T00:00:00.000+10:00,153.942,10,603
2005-08-19T00:00:00.000+10:00,153.954,10,603
2005-08-20T00:00:00.000+10:00,153.969,10,603
2005-08-21T00:00:00.000+10:00,153.974,10,603
2005-08-22T00:00:00.000+10:00,153.993,10,603
2005-08-23T00:00:00.000+10:00,154.016,10,603
2005-08-24T00:00:00.000+10:00,154.041,10,603
2005-08-25T00:00:00.000+10:00,154.049,10,603
2005-08-26T00:00:00.000+10:00,154.050,10,603
2005-08-27T00:00:00.000+10:00,154.050,10,603
2005-08-28T00:00:00.000+10:00,154.046,10,603
2005-08-29T00:00:00.000+10:00,154.031,10,603
2005-08-30T00:00:00.000+10:00,154.059,10,603
2005-08-31T00:00:00.000+10:00,154.139,10,603
2005-09-01T00:00:00.000+10:00,154.106,10,603
2005-09-02T00:00:00.000+10:00,154.112,10,603
2005-09-03T00:00:00.000+10:00,154.119,10,603
2005-09-04T00:00:00.000+10:00,154.120,10,603
2005-09-05T00:00:00.000+10:00,154.118,10,603
2005-09-06T00:00:00.000+10:00,154.111,10,603
2005-09-07T00:00:00.000+10:00,154.108,10,603
2005-09-08T00:00:00.000+10:00,154.098,10,603
2005-09-09T00:00:00.000+10:00,154.093,10,603
2005-09-10T00:00:00.000+10:00,154.099,10,603
2005-09-11T00:00:00.000+10:00,154.103,10,603
2005-09-12T00:00:00.000+10:00,154.119,10,603
2005-09-13T00:00:00.000+10:00,154.146,10,603
2005-09-14T00:00:00.000+10:00,154.176,10,603
2005-09-15T00:00:00.000+10:00,154.198,10,603
2005-09-16T00:00:00.000+10:00,154.241,10,603
2005-09-17T00:00:00.000+10:00,154.299,10,603
2005-09-18T00:00:00.000+10:00,154.358,10,603
2005-09-19T00:00:00.000+10:00,154.434,10,603
2005-09-20T00:00:00.000+10:00,154.516,10,603
2005-09-21T00:00:00.000+10:00,154.557,10,603
2005-09-22T00:00:00.000+10:00,154.547,10,603
2005-09-23T00:00:00.000+10:00,154.508,10,603
2005-09-24T00:00:00.000+10:00,154.514,10,603
2005-09-25T00:00:00.000+10:00,154.494,10,603
2005-09-26T00:00:00.000+10:00,154.469,10,603
2005-09-27T00:00:00.000+10:00,154.454,10,603
2005-09-28T00:00:00.000+10:00,154.429,10,603
2005-09-29T00:00:00.000+10:00,154.421,10,603
2005-09-30T00:00:00.000+10:00,154.416,10,603
2005-10-01T00:00:00.000+10:00,154.401,10,603
2005-10-02T00:00:00.000+10:00,154.393,10,603
2005-10-03T00:00:00.000+10:00,154.369,10,603
2005-10-04T00:00:00.000+10:00,154.361,10,603
2005-10-05T00:00:00.000+10:00,154.358,10,603
2005-10-06T00:00:00.000+10:00,154.348,10,603
2005-10-07T00:00:00.000+10:00,154.334,10,603
2005-10-08T00:00:00.000+10:00,154.309,10,603
2005-10-09T00:00:00.000+10:00,154.316,10,603
2005-10-10T00:00:00.000+10:00,154.342,10,603
2005-10-11T00:00:00.000+10:00,154.253,10,603
2005-10-12T00:00:00.000+10:00,154.201,10,603
2005-10-13T00:00:00.000+10:00,154.179,10,603
2005-10-14T00:00:00.000+10:00,154.136,10,603
2005-10-15T00:00:00.000+10:00,154.103,10,603
2005-10-16T00:00:00.000+10:00,154.081,10,603
2005-10-17T00:00:00.000+10:00,154.103,10,603
2005-10-18T00:00:00.000+10:00,154.089,10,603
2005-10-19T00:00:00.000+10:00,154.078,10,603
2005-10-20T00:00:00.000+10:00,154.068,10,603
2005-10-21T00:00:00.000+10:00,154.058,10,603
2005-10-22T00:00:00.000+10:00,154.051,10,603
2005-10-23T00:00:00.000+10:00,154.052,10,603
2005-10-24T00:00:00.000+10:00,154.053,10,603
2005-10-25T00:00:00.000+10:00,154.016,10,603
2005-10-26T00:00:00.000+10:00,153.944,10,603
2005-10-27T00:00:00.000+10:00,153.848,10,603
2005-10-28T00:00:00.000+10:00,153.737,10,603
2005-10-29T00:00:00.000+10:00,153.665,10,603
2005-10-30T00:00:00.000+10:00,153.656,10,603
2005-10-31T00:00:00.000+10:00,153.641,10,603
2005-11-01T00:00:00.000+10:00,153.638,10,603
2005-11-02T00:00:00.000+10:00,153.628,10,603
2005-11-03T00:00:00.000+10:00,153.618,10,603
2005-11-04T00:00:00.000+10:00,153.611,10,603
2005-11-05T00:00:00.000+10:00,153.610,10,603
2005-11-06T00:00:00.000+10:00,153.603,10,603
2005-11-07T00:00:00.000+10:00,153.586,10,603
2005-11-08T00:00:00.000+10:00,153.597,10,603
2005-11-09T00:00:00.000+10:00,153.591,10,603
2005-11-10T00:00:00.000+10:00,153.590,10,603
2005-11-11T00:00:00.000+10:00,153.592,10,603
2005-11-12T00:00:00.000+10:00,153.599,10,603
2005-11-13T00:00:00.000+10:00,153.600,10,603
2005-11-14T00:00:00.000+10:00,153.600,10,603
2005-11-15T00:00:00.000+10:00,153.606,10,603
2005-11-16T00:00:00.000+10:00,153.625,10,603
2005-11-17T00:00:00.000+10:00,153.628,10,603
2005-11-18T00:00:00.000+10:00,153.621,10,603
2005-11-19T00:00:00.000+10:00,153.619,10,603
2005-11-20T00:00:00.000+10:00,153.608,10,603
2005-11-21T00:00:00.000+10:00,153.601,10,603
2005-11-22T00:00:00.000+10:00,153.598,10,603
2005-11-23T00:00:00.000+10:00,153.588,10,603
2005-11-24T00:00:00.000+10:00,153.578,10,603
2005-11-25T00:00:00.000+10:00,153.571,10,603
2005-11-26T00:00:00.000+10:00,153.570,10,603
2005-11-27T00:00:00.000+10:00,153.563,10,603
2005-11-28T00:00:00.000+10:00,153.542,10,603
2005-11-29T00:00:00.000+10:00,153.539,10,603
2005-11-30T00:00:00.000+10:00,153.534,10,603
2005-12-01T00:00:00.000+10:00,153.529,10,603
2005-12-02T00:00:00.000+10:00,153.538,10,603
2005-12-03T00:00:00.000+10:00,153.579,10,603
2005-12-04T00:00:00.000+10:00,153.585,10,603
2005-12-05T00:00:00.000+10:00,153.571,10,603
2005-12-06T00:00:00.000+10:00,153.572,10,603
2005-12-07T00:00:00.000+10:00,153.577,10,603
2005-12-08T00:00:00.000+10:00,153.568,10,603
2005-12-09T00:00:00.000+10:00,153.561,10,603
2005-12-10T00:00:00.000+10:00,153.560,10,603
2005-12-11T00:00:00.000+10:00,153.553,10,603
2005-12-12T00:00:00.000+10:00,153.531,10,603
2005-12-13T00:00:00.000+10:00,153.524,10,603
2005-12-14T00:00:00.000+10:00,153.518,10,603
2005-12-15T00:00:00.000+10:00,153.511,10,603
2005-12-16T00:00:00.000+10:00,153.508,10,603
2005-12-17T00:00:00.000+10:00,153.503,10,603
2005-12-18T00:00:00.000+10:00,153.509,10,603
2005-12-19T00:00:00.000+10:00,153.508,10,603
2005-12-20T00:00:00.000+10:00,153.496,10,603
2005-12-21T00:00:00.000+10:00,153.477,10,603
2005-12-22T00:00:00.000+10:00,153.459,10,603
2005-12-23T00:00:00.000+10:00,153.451,10,603
2005-12-24T00:00:00.000+10:00,153.450,10,603
2005-12-25T00:00:00.000+10:00,153.448,10,603
2005-12-26T00:00:00.000+10:00,153.436,10,603
2005-12-27T00:00:00.000+10:00,153.417,10,603
2005-12-28T00:00:00.000+10:00,153.399,10,603
2005-12-29T00:00:00.000+10:00,153.386,10,603
2005-12-30T00:00:00.000+10:00,153.371,10,603
2005-12-31T00:00:00.000+10:00,153.368,10,603
2006-01-01T00:00:00.000+10:00,153.361,10,603
2006-01-02T00:00:00.000+10:00,153.358,10,603
2006-01-03T00:00:00.000+10:00,153.346,10,603
2006-01-04T00:00:00.000+10:00,153.329,10,603
2006-01-05T00:00:00.000+10:00,153.318,10,603
2006-01-06T00:00:00.000+10:00,153.311,10,603
2006-01-07T00:00:00.000+10:00,153.310,10,603
2006-01-08T00:00:00.000+10:00,153.301,10,603
2006-01-09T00:00:00.000+10:00,153.268,10,603
2006-01-10T00:00:00.000+10:00,153.251,10,603
2006-01-11T00:00:00.000+10:00,153.250,10,603
2006-01-12T00:00:00.000+10:00,153.248,10,603
2006-01-13T00:00:00.000+10:00,153.241,10,603
