#Station Long Name,Callide Ck at Callide Dam HW (Intake)
#Station Number,130314B
#Station Location Latitude,-24.366451
#Station Location Longitude,150.617484
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,QLD - SunWater
#Rows,11534
#Timestamp,Value,Quality Code,Interpolation Type
2005-03-26T00:00:00.000+10:00,200.219,10,603
2005-03-27T00:00:00.000+10:00,200.210,10,603
2005-03-28T00:00:00.000+10:00,200.209,10,603
2005-03-29T00:00:00.000+10:00,200.199,10,603
2005-03-30T00:00:00.000+10:00,200.189,10,603
2005-03-31T00:00:00.000+10:00,200.175,10,603
2005-04-01T00:00:00.000+10:00,200.156,10,603
2005-04-02T00:00:00.000+10:00,200.138,10,603
2005-04-03T00:00:00.000+10:00,200.124,10,603
2005-04-04T00:00:00.000+10:00,200.116,10,603
2005-04-05T00:00:00.000+10:00,200.096,10,603
2005-04-06T00:00:00.000+10:00,200.076,10,603
2005-04-07T00:00:00.000+10:00,200.060,10,603
2005-04-08T00:00:00.000+10:00,200.054,10,603
2005-04-09T00:00:00.000+10:00,200.050,10,603
2005-04-10T00:00:00.000+10:00,200.039,10,603
2005-04-11T00:00:00.000+10:00,200.030,10,603
2005-04-12T00:00:00.000+10:00,200.029,10,603
2005-04-13T00:00:00.000+10:00,200.019,10,603
2005-04-14T00:00:00.000+10:00,200.011,10,603
2005-04-15T00:00:00.000+10:00,200.010,10,603
2005-04-16T00:00:00.000+10:00,200.008,10,603
2005-04-17T00:00:00.000+10:00,200.001,10,603
2005-04-18T00:00:00.000+10:00,199.998,10,603
2005-04-19T00:00:00.000+10:00,199.988,10,603
2005-04-20T00:00:00.000+10:00,199.974,10,603
2005-04-21T00:00:00.000+10:00,199.956,10,603
2005-04-22T00:00:00.000+10:00,199.946,10,603
2005-04-23T00:00:00.000+10:00,199.939,10,603
2005-04-24T00:00:00.000+10:00,199.930,10,603
2005-04-25T00:00:00.000+10:00,199.930,10,603
2005-04-26T00:00:00.000+10:00,199.930,10,603
2005-04-27T00:00:00.000+10:00,199.930,10,603
2005-04-28T00:00:00.000+10:00,199.930,10,603
2005-04-29T00:00:00.000+10:00,199.930,10,603
2005-04-30T00:00:00.000+10:00,199.929,10,603
2005-05-01T00:00:00.000+10:00,199.920,10,603
2005-05-02T00:00:00.000+10:00,199.919,10,603
2005-05-03T00:00:00.000+10:00,199.910,10,603
2005-05-04T00:00:00.000+10:00,199.906,10,603
2005-05-05T00:00:00.000+10:00,199.899,10,603
2005-05-06T00:00:00.000+10:00,199.890,10,603
2005-05-07T00:00:00.000+10:00,199.886,10,603
2005-05-08T00:00:00.000+10:00,199.874,10,603
2005-05-09T00:00:00.000+10:00,199.870,10,603
2005-05-10T00:00:00.000+10:00,199.866,10,603
2005-05-11T00:00:00.000+10:00,199.861,10,603
2005-05-12T00:00:00.000+10:00,199.870,10,603
2005-05-13T00:00:00.000+10:00,199.870,10,603
2005-05-14T00:00:00.000+10:00,199.869,10,603
2005-05-15T00:00:00.000+10:00,199.860,10,603
2005-05-16T00:00:00.000+10:00,199.859,10,603
2005-05-17T00:00:00.000+10:00,199.850,10,603
2005-05-18T00:00:00.000+10:00,199.849,10,603
2005-05-19T00:00:00.000+10:00,199.836,10,603
2005-05-20T00:00:00.000+10:00,199.818,10,603
2005-05-21T00:00:00.000+10:00,199.803,10,603
2005-05-22T00:00:00.000+10:00,199.786,10,603
2005-05-23T00:00:00.000+10:00,199.776,10,603
2005-05-24T00:00:00.000+10:00,199.769,10,603
2005-05-25T00:00:00.000+10:00,199.759,10,603
2005-05-26T00:00:00.000+10:00,199.746,10,603
2005-05-27T00:00:00.000+10:00,199.736,10,603
2005-05-28T00:00:00.000+10:00,199.720,10,603
2005-05-29T00:00:00.000+10:00,199.700,10,603
2005-05-30T00:00:00.000+10:00,199.681,10,603
2005-05-31T00:00:00.000+10:00,199.674,10,603
2005-06-01T00:00:00.000+10:00,199.666,10,603
2005-06-02T00:00:00.000+10:00,199.656,10,603
2005-06-03T00:00:00.000+10:00,199.650,10,603
2005-06-04T00:00:00.000+10:00,199.650,10,603
2005-06-05T00:00:00.000+10:00,199.650,10,603
2005-06-06T00:00:00.000+10:00,199.650,10,603
2005-06-07T00:00:00.000+10:00,199.650,10,603
2005-06-08T00:00:00.000+10:00,199.648,10,603
2005-06-09T00:00:00.000+10:00,199.650,10,603
2005-06-10T00:00:00.000+10:00,199.650,10,603
2005-06-11T00:00:00.000+10:00,199.646,10,603
2005-06-12T00:00:00.000+10:00,199.640,10,603
2005-06-13T00:00:00.000+10:00,199.640,10,603
2005-06-14T00:00:00.000+10:00,199.640,10,603
2005-06-15T00:00:00.000+10:00,199.640,10,603
2005-06-16T00:00:00.000+10:00,199.648,10,603
2005-06-17T00:00:00.000+10:00,199.646,10,603
2005-06-18T00:00:00.000+10:00,199.650,10,603
2005-06-19T00:00:00.000+10:00,199.652,10,603
2005-06-20T00:00:00.000+10:00,199.688,10,603
2005-06-21T00:00:00.000+10:00,199.726,10,603
2005-06-22T00:00:00.000+10:00,199.739,10,603
2005-06-23T00:00:00.000+10:00,199.746,10,603
2005-06-24T00:00:00.000+10:00,199.750,10,603
2005-06-25T00:00:00.000+10:00,199.750,10,603
2005-06-26T00:00:00.000+10:00,199.750,10,603
2005-06-27T00:00:00.000+10:00,199.750,10,603
2005-06-28T00:00:00.000+10:00,199.759,10,603
2005-06-29T00:00:00.000+10:00,199.763,10,603
2005-06-30T00:00:00.000+10:00,199.765,10,603
2005-07-01T00:00:00.000+10:00,199.769,10,603
2005-07-02T00:00:00.000+10:00,199.770,10,603
2005-07-03T00:00:00.000+10:00,199.770,10,603
2005-07-04T00:00:00.000+10:00,199.773,10,603
2005-07-05T00:00:00.000+10:00,199.775,10,603
2005-07-06T00:00:00.000+10:00,199.776,10,603
2005-07-07T00:00:00.000+10:00,199.780,10,603
2005-07-08T00:00:00.000+10:00,199.780,10,603
2005-07-09T00:00:00.000+10:00,199.783,10,603
2005-07-10T00:00:00.000+10:00,199.780,10,603
2005-07-11T00:00:00.000+10:00,199.780,10,603
2005-07-12T00:00:00.000+10:00,199.783,10,603
2005-07-13T00:00:00.000+10:00,199.776,10,603
2005-07-14T00:00:00.000+10:00,199.763,10,603
2005-07-15T00:00:00.000+10:00,199.746,10,603
2005-07-16T00:00:00.000+10:00,199.728,10,603
2005-07-17T00:00:00.000+10:00,199.708,10,603
2005-07-18T00:00:00.000+10:00,199.688,10,603
2005-07-19T00:00:00.000+10:00,199.674,10,603
2005-07-20T00:00:00.000+10:00,199.660,10,603
2005-07-21T00:00:00.000+10:00,199.634,10,603
2005-07-22T00:00:00.000+10:00,199.615,10,603
2005-07-23T00:00:00.000+10:00,199.593,10,603
2005-07-24T00:00:00.000+10:00,199.573,10,603
2005-07-25T00:00:00.000+10:00,199.555,10,603
2005-07-26T00:00:00.000+10:00,199.530,10,603
2005-07-27T00:00:00.000+10:00,199.506,10,603
2005-07-28T00:00:00.000+10:00,199.485,10,603
2005-07-29T00:00:00.000+10:00,199.463,10,603
2005-07-30T00:00:00.000+10:00,199.443,10,603
2005-07-31T00:00:00.000+10:00,199.418,10,603
2005-08-01T00:00:00.000+10:00,199.396,10,603
2005-08-02T00:00:00.000+10:00,199.372,10,603
2005-08-03T00:00:00.000+10:00,199.349,10,603
2005-08-04T00:00:00.000+10:00,199.325,10,603
2005-08-05T00:00:00.000+10:00,199.308,10,603
2005-08-06T00:00:00.000+10:00,199.287,10,603
2005-08-07T00:00:00.000+10:00,199.265,10,603
2005-08-08T00:00:00.000+10:00,199.244,10,603
2005-08-09T00:00:00.000+10:00,199.222,10,603
2005-08-10T00:00:00.000+10:00,199.202,10,603
2005-08-11T00:00:00.000+10:00,199.175,10,603
2005-08-12T00:00:00.000+10:00,199.164,10,603
2005-08-13T00:00:00.000+10:00,199.152,10,603
2005-08-14T00:00:00.000+10:00,199.132,10,603
2005-08-15T00:00:00.000+10:00,199.105,10,603
2005-08-16T00:00:00.000+10:00,199.082,10,603
2005-08-17T00:00:00.000+10:00,199.059,10,603
2005-08-18T00:00:00.000+10:00,199.035,10,603
2005-08-19T00:00:00.000+10:00,199.015,10,603
2005-08-20T00:00:00.000+10:00,198.995,10,603
2005-08-21T00:00:00.000+10:00,198.974,10,603
2005-08-22T00:00:00.000+10:00,198.949,10,603
2005-08-23T00:00:00.000+10:00,198.925,10,603
2005-08-24T00:00:00.000+10:00,198.904,10,603
2005-08-25T00:00:00.000+10:00,198.882,10,603
2005-08-26T00:00:00.000+10:00,198.857,10,603
2005-08-27T00:00:00.000+10:00,198.837,10,603
2005-08-28T00:00:00.000+10:00,198.816,10,603
2005-08-29T00:00:00.000+10:00,198.796,10,603
2005-08-30T00:00:00.000+10:00,198.778,10,603
2005-08-31T00:00:00.000+10:00,198.758,10,603
2005-09-01T00:00:00.000+10:00,198.743,10,603
2005-09-02T00:00:00.000+10:00,198.716,10,603
2005-09-03T00:00:00.000+10:00,198.694,10,603
2005-09-04T00:00:00.000+10:00,198.673,10,603
2005-09-05T00:00:00.000+10:00,198.653,10,603
2005-09-06T00:00:00.000+10:00,198.633,10,603
2005-09-07T00:00:00.000+10:00,198.611,10,603
2005-09-08T00:00:00.000+10:00,198.591,10,603
2005-09-09T00:00:00.000+10:00,198.571,10,603
2005-09-10T00:00:00.000+10:00,198.546,10,603
2005-09-11T00:00:00.000+10:00,198.538,10,603
2005-09-12T00:00:00.000+10:00,198.532,10,603
2005-09-13T00:00:00.000+10:00,198.528,10,603
2005-09-14T00:00:00.000+10:00,198.524,10,603
2005-09-15T00:00:00.000+10:00,198.518,10,603
2005-09-16T00:00:00.000+10:00,198.518,10,603
2005-09-17T00:00:00.000+10:00,198.509,10,603
2005-09-18T00:00:00.000+10:00,198.508,10,603
2005-09-19T00:00:00.000+10:00,198.508,10,603
2005-09-20T00:00:00.000+10:00,198.508,10,603
2005-09-21T00:00:00.000+10:00,198.508,10,603
2005-09-22T00:00:00.000+10:00,198.506,10,603
2005-09-23T00:00:00.000+10:00,198.499,10,603
2005-09-24T00:00:00.000+10:00,198.494,10,603
2005-09-25T00:00:00.000+10:00,198.494,10,603
2005-09-26T00:00:00.000+10:00,198.494,10,603
2005-09-27T00:00:00.000+10:00,198.488,10,603
2005-09-28T00:00:00.000+10:00,198.484,10,603
2005-09-29T00:00:00.000+10:00,198.480,10,603
2005-09-30T00:00:00.000+10:00,198.479,10,603
2005-10-01T00:00:00.000+10:00,198.478,10,603
2005-10-02T00:00:00.000+10:00,198.478,10,603
2005-10-03T00:00:00.000+10:00,198.478,10,603
2005-10-04T00:00:00.000+10:00,198.476,10,603
2005-10-05T00:00:00.000+10:00,198.472,10,603
2005-10-06T00:00:00.000+10:00,198.464,10,603
2005-10-07T00:00:00.000+10:00,198.452,10,603
2005-10-08T00:00:00.000+10:00,198.439,10,603
2005-10-09T00:00:00.000+10:00,198.426,10,603
2005-10-10T00:00:00.000+10:00,198.412,10,603
2005-10-11T00:00:00.000+10:00,198.399,10,603
2005-10-12T00:00:00.000+10:00,198.389,10,603
2005-10-13T00:00:00.000+10:00,198.380,10,603
2005-10-14T00:00:00.000+10:00,198.381,10,603
2005-10-15T00:00:00.000+10:00,198.391,10,603
2005-10-16T00:00:00.000+10:00,198.474,10,603
2005-10-17T00:00:00.000+10:00,198.505,10,603
2005-10-18T00:00:00.000+10:00,198.517,10,603
2005-10-19T00:00:00.000+10:00,198.526,10,603
2005-10-20T00:00:00.000+10:00,198.540,10,603
2005-10-21T00:00:00.000+10:00,198.531,10,603
2005-10-22T00:00:00.000+10:00,198.522,10,603
2005-10-23T00:00:00.000+10:00,198.513,10,603
2005-10-24T00:00:00.000+10:00,198.511,10,603
2005-10-25T00:00:00.000+10:00,198.516,10,603
2005-10-26T00:00:00.000+10:00,198.514,10,603
2005-10-27T00:00:00.000+10:00,198.506,10,603
2005-10-28T00:00:00.000+10:00,198.494,10,603
2005-10-29T00:00:00.000+10:00,198.481,10,603
2005-10-30T00:00:00.000+10:00,198.470,10,603
2005-10-31T00:00:00.000+10:00,198.462,10,603
2005-11-01T00:00:00.000+10:00,198.453,10,603
2005-11-02T00:00:00.000+10:00,198.443,10,603
2005-11-03T00:00:00.000+10:00,198.433,10,603
2005-11-04T00:00:00.000+10:00,198.425,10,603
2005-11-05T00:00:00.000+10:00,198.411,10,603
2005-11-06T00:00:00.000+10:00,198.403,10,603
2005-11-07T00:00:00.000+10:00,198.398,10,603
2005-11-08T00:00:00.000+10:00,198.410,10,603
2005-11-09T00:00:00.000+10:00,198.410,10,603
2005-11-10T00:00:00.000+10:00,198.411,10,603
2005-11-11T00:00:00.000+10:00,198.462,10,603
2005-11-12T00:00:00.000+10:00,198.460,10,603
2005-11-13T00:00:00.000+10:00,198.462,10,603
2005-11-14T00:00:00.000+10:00,198.459,10,603
2005-11-15T00:00:00.000+10:00,198.459,10,603
2005-11-16T00:00:00.000+10:00,198.457,10,603
2005-11-17T00:00:00.000+10:00,198.452,10,603
2005-11-18T00:00:00.000+10:00,198.449,10,603
2005-11-19T00:00:00.000+10:00,198.446,10,603
2005-11-20T00:00:00.000+10:00,198.438,10,603
2005-11-21T00:00:00.000+10:00,198.437,10,603
2005-11-22T00:00:00.000+10:00,198.432,10,603
2005-11-23T00:00:00.000+10:00,198.423,10,603
2005-11-24T00:00:00.000+10:00,198.412,10,603
2005-11-25T00:00:00.000+10:00,198.413,10,603
2005-11-26T00:00:00.000+10:00,198.403,10,603
2005-11-27T00:00:00.000+10:00,198.413,10,603
2005-11-28T00:00:00.000+10:00,198.479,10,603
2005-11-29T00:00:00.000+10:00,198.482,10,603
2005-11-30T00:00:00.000+10:00,198.473,10,603
2005-12-01T00:00:00.000+10:00,198.459,10,603
2005-12-02T00:00:00.000+10:00,198.447,10,603
2005-12-03T00:00:00.000+10:00,198.436,10,603
2005-12-04T00:00:00.000+10:00,198.428,10,603
2005-12-05T00:00:00.000+10:00,198.423,10,603
2005-12-06T00:00:00.000+10:00,198.416,10,603
2005-12-07T00:00:00.000+10:00,198.396,10,603
2005-12-08T00:00:00.000+10:00,198.381,10,603
2005-12-09T00:00:00.000+10:00,198.380,10,603
2005-12-10T00:00:00.000+10:00,198.370,10,603
2005-12-11T00:00:00.000+10:00,198.354,10,603
2005-12-12T00:00:00.000+10:00,198.344,10,603
2005-12-13T00:00:00.000+10:00,198.331,10,603
2005-12-14T00:00:00.000+10:00,198.316,10,603
2005-12-15T00:00:00.000+10:00,198.296,10,603
2005-12-16T00:00:00.000+10:00,198.286,10,603
2005-12-17T00:00:00.000+10:00,198.430,10,603
2005-12-18T00:00:00.000+10:00,198.459,10,603
2005-12-19T00:00:00.000+10:00,198.459,10,603
2005-12-20T00:00:00.000+10:00,198.455,10,603
2005-12-21T00:00:00.000+10:00,198.443,10,603
2005-12-22T00:00:00.000+10:00,198.421,10,603
2005-12-23T00:00:00.000+10:00,198.398,10,603
2005-12-24T00:00:00.000+10:00,198.371,10,603
2005-12-25T00:00:00.000+10:00,198.346,10,603
2005-12-26T00:00:00.000+10:00,198.396,10,603
2005-12-27T00:00:00.000+10:00,198.390,10,603
2005-12-28T00:00:00.000+10:00,198.367,10,603
2005-12-29T00:00:00.000+10:00,198.339,10,603
2005-12-30T00:00:00.000+10:00,198.310,10,603
2005-12-31T00:00:00.000+10:00,198.280,10,603
2006-01-01T00:00:00.000+10:00,198.248,10,603
2006-01-02T00:00:00.000+10:00,198.226,10,603
2006-01-03T00:00:00.000+10:00,198.204,10,603
2006-01-04T00:00:00.000+10:00,198.177,10,603
2006-01-05T00:00:00.000+10:00,198.154,10,603
2006-01-06T00:00:00.000+10:00,198.133,10,603
2006-01-07T00:00:00.000+10:00,198.117,10,603
2006-01-08T00:00:00.000+10:00,198.113,10,603
2006-01-09T00:00:00.000+10:00,198.114,10,603
2006-01-10T00:00:00.000+10:00,198.113,10,603
2006-01-11T00:00:00.000+10:00,198.104,10,603
2006-01-12T00:00:00.000+10:00,198.089,10,603
2006-01-13T00:00:00.000+10:00,198.078,10,603
2006-01-14T00:00:00.000+10:00,198.065,10,603
2006-01-15T00:00:00.000+10:00,198.054,10,603
2006-01-16T00:00:00.000+10:00,198.045,10,603
2006-01-17T00:00:00.000+10:00,198.037,10,603
2006-01-18T00:00:00.000+10:00,198.026,10,603
2006-01-19T00:00:00.000+10:00,198.014,10,603
2006-01-20T00:00:00.000+10:00,198.058,10,603
2006-01-21T00:00:00.000+10:00,198.093,10,603
2006-01-22T00:00:00.000+10:00,198.094,10,603
2006-01-23T00:00:00.000+10:00,198.099,10,603
2006-01-24T00:00:00.000+10:00,198.103,10,603
2006-01-25T00:00:00.000+10:00,198.094,10,603
2006-01-26T00:00:00.000+10:00,198.075,10,603
2006-01-27T00:00:00.000+10:00,198.051,10,603
2006-01-28T00:00:00.000+10:00,198.030,10,603
2006-01-29T00:00:00.000+10:00,198.003,10,603
2006-01-30T00:00:00.000+10:00,197.974,10,603
2006-01-31T00:00:00.000+10:00,197.954,10,603
2006-02-01T00:00:00.000+10:00,197.935,10,603
2006-02-02T00:00:00.000+10:00,197.915,10,603
2006-02-03T00:00:00.000+10:00,197.892,10,603
2006-02-04T00:00:00.000+10:00,197.871,10,603
2006-02-05T00:00:00.000+10:00,197.851,10,603
2006-02-06T00:00:00.000+10:00,197.832,10,603
2006-02-07T00:00:00.000+10:00,197.817,10,603
2006-02-08T00:00:00.000+10:00,197.803,10,603
2006-02-09T00:00:00.000+10:00,197.789,10,603
2006-02-10T00:00:00.000+10:00,197.779,10,603
2006-02-11T00:00:00.000+10:00,197.770,10,603
2006-02-12T00:00:00.000+10:00,197.769,10,603
2006-02-13T00:00:00.000+10:00,197.764,10,603
2006-02-14T00:00:00.000+10:00,197.758,10,603
2006-02-15T00:00:00.000+10:00,197.748,10,603
2006-02-16T00:00:00.000+10:00,197.738,10,603
2006-02-17T00:00:00.000+10:00,197.729,10,603
2006-02-18T00:00:00.000+10:00,197.712,10,603
2006-02-19T00:00:00.000+10:00,197.691,10,603
2006-02-20T00:00:00.000+10:00,197.681,10,603
2006-02-21T00:00:00.000+10:00,197.671,10,603
2006-02-22T00:00:00.000+10:00,197.660,10,603
2006-02-23T00:00:00.000+10:00,197.645,10,603
2006-02-24T00:00:00.000+10:00,197.632,10,603
2006-02-25T00:00:00.000+10:00,197.622,10,603
2006-02-26T00:00:00.000+10:00,197.616,10,603
2006-02-27T00:00:00.000+10:00,197.611,10,603
2006-02-28T00:00:00.000+10:00,197.606,10,603
2006-03-01T00:00:00.000+10:00,197.602,10,603
2006-03-02T00:00:00.000+10:00,197.601,10,603
2006-03-03T00:00:00.000+10:00,197.597,10,603
2006-03-04T00:00:00.000+10:00,197.590,10,603
2006-03-05T00:00:00.000+10:00,197.580,10,603
2006-03-06T00:00:00.000+10:00,197.579,10,603
2006-03-07T00:00:00.000+10:00,197.580,10,603
2006-03-08T00:00:00.000+10:00,197.587,10,603
2006-03-09T00:00:00.000+10:00,197.590,10,603
2006-03-10T00:00:00.000+10:00,197.590,10,603
2006-03-11T00:00:00.000+10:00,197.587,10,603
2006-03-12T00:00:00.000+10:00,197.585,10,603
2006-03-13T00:00:00.000+10:00,197.579,10,603
2006-03-14T00:00:00.000+10:00,197.572,10,603
2006-03-15T00:00:00.000+10:00,197.567,10,603
2006-03-16T00:00:00.000+10:00,197.563,10,603
2006-03-17T00:00:00.000+10:00,197.554,10,603
2006-03-18T00:00:00.000+10:00,197.547,10,603
2006-03-19T00:00:00.000+10:00,197.539,10,603
2006-03-20T00:00:00.000+10:00,197.535,10,603
2006-03-21T00:00:00.000+10:00,197.531,10,603
2006-03-22T00:00:00.000+10:00,197.517,10,603
2006-03-23T00:00:00.000+10:00,197.510,10,603
2006-03-24T00:00:00.000+10:00,197.503,10,603
2006-03-25T00:00:00.000+10:00,197.499,10,603
2006-03-26T00:00:00.000+10:00,197.495,10,603
2006-03-27T00:00:00.000+10:00,197.493,10,603
2006-03-28T00:00:00.000+10:00,197.486,10,603
2006-03-29T00:00:00.000+10:00,197.481,10,603
2006-03-30T00:00:00.000+10:00,197.480,10,603
2006-03-31T00:00:00.000+10:00,197.479,10,603
2006-04-01T00:00:00.000+10:00,197.483,10,603
2006-04-02T00:00:00.000+10:00,197.479,10,603
2006-04-03T00:00:00.000+10:00,197.471,10,603
2006-04-04T00:00:00.000+10:00,197.467,10,603
2006-04-05T00:00:00.000+10:00,197.467,10,603
2006-04-06T00:00:00.000+10:00,197.548,10,603
2006-04-07T00:00:00.000+10:00,197.609,10,603
2006-04-08T00:00:00.000+10:00,197.604,10,603
2006-04-09T00:00:00.000+10:00,197.600,10,603
2006-04-10T00:00:00.000+10:00,197.602,10,603
2006-04-11T00:00:00.000+10:00,197.600,10,603
2006-04-12T00:00:00.000+10:00,197.592,10,603
2006-04-13T00:00:00.000+10:00,197.590,10,603
2006-04-14T00:00:00.000+10:00,197.591,10,603
2006-04-15T00:00:00.000+10:00,197.592,10,603
2006-04-16T00:00:00.000+10:00,197.590,10,603
2006-04-17T00:00:00.000+10:00,197.579,10,603
2006-04-18T00:00:00.000+10:00,197.565,10,603
2006-04-19T00:00:00.000+10:00,197.551,10,603
2006-04-20T00:00:00.000+10:00,197.544,10,603
2006-04-21T00:00:00.000+10:00,197.536,10,603
2006-04-22T00:00:00.000+10:00,197.530,10,603
2006-04-23T00:00:00.000+10:00,197.528,10,603
2006-04-24T00:00:00.000+10:00,197.526,10,603
2006-04-25T00:00:00.000+10:00,197.526,10,603
2006-04-26T00:00:00.000+10:00,197.525,10,603
2006-04-27T00:00:00.000+10:00,197.522,10,603
2006-04-28T00:00:00.000+10:00,197.518,10,603
2006-04-29T00:00:00.000+10:00,197.513,10,603
2006-04-30T00:00:00.000+10:00,197.520,10,603
2006-05-01T00:00:00.000+10:00,197.526,10,603
2006-05-02T00:00:00.000+10:00,197.525,10,603
2006-05-03T00:00:00.000+10:00,197.515,10,603
2006-05-04T00:00:00.000+10:00,197.503,10,603
2006-05-05T00:00:00.000+10:00,197.501,10,603
2006-05-06T00:00:00.000+10:00,197.499,10,603
2006-05-07T00:00:00.000+10:00,197.499,10,603
2006-05-08T00:00:00.000+10:00,197.497,10,603
2006-05-09T00:00:00.000+10:00,197.493,10,603
2006-05-10T00:00:00.000+10:00,197.487,10,603
2006-05-11T00:00:00.000+10:00,197.478,10,603
2006-05-12T00:00:00.000+10:00,197.474,10,603
2006-05-13T00:00:00.000+10:00,197.462,10,603
2006-05-14T00:00:00.000+10:00,197.462,10,603
2006-05-15T00:00:00.000+10:00,197.473,10,603
2006-05-16T00:00:00.000+10:00,197.482,10,603
2006-05-17T00:00:00.000+10:00,197.490,10,603
2006-05-18T00:00:00.000+10:00,197.500,10,603
2006-05-19T00:00:00.000+10:00,197.505,10,603
2006-05-20T00:00:00.000+10:00,197.522,10,603
2006-05-21T00:00:00.000+10:00,197.541,10,603
2006-05-22T00:00:00.000+10:00,197.557,10,603
2006-05-23T00:00:00.000+10:00,197.573,10,603
2006-05-24T00:00:00.000+10:00,197.583,10,603
2006-05-25T00:00:00.000+10:00,197.582,10,603
2006-05-26T00:00:00.000+10:00,197.580,10,603
2006-05-27T00:00:00.000+10:00,197.586,10,603
2006-05-28T00:00:00.000+10:00,197.589,10,603
2006-05-29T00:00:00.000+10:00,197.607,10,603
2006-05-30T00:00:00.000+10:00,197.623,10,603
2006-05-31T00:00:00.000+10:00,197.639,10,603
2006-06-01T00:00:00.000+10:00,197.655,10,603
2006-06-02T00:00:00.000+10:00,197.669,10,603
2006-06-03T00:00:00.000+10:00,197.681,10,603
2006-06-04T00:00:00.000+10:00,197.695,10,603
2006-06-05T00:00:00.000+10:00,197.708,10,603
2006-06-06T00:00:00.000+10:00,197.710,10,603
2006-06-07T00:00:00.000+10:00,197.715,10,603
2006-06-08T00:00:00.000+10:00,197.732,10,603
2006-06-09T00:00:00.000+10:00,197.750,10,603
2006-06-10T00:00:00.000+10:00,197.783,10,603
2006-06-11T00:00:00.000+10:00,197.865,10,603
2006-06-12T00:00:00.000+10:00,197.891,10,603
2006-06-13T00:00:00.000+10:00,197.900,10,603
2006-06-14T00:00:00.000+10:00,197.907,10,603
2006-06-15T00:00:00.000+10:00,197.912,10,603
2006-06-16T00:00:00.000+10:00,197.910,10,603
2006-06-17T00:00:00.000+10:00,197.909,10,603
2006-06-18T00:00:00.000+10:00,197.915,10,603
2006-06-19T00:00:00.000+10:00,197.920,10,603
2006-06-20T00:00:00.000+10:00,197.922,10,603
2006-06-21T00:00:00.000+10:00,197.930,10,603
2006-06-22T00:00:00.000+10:00,197.932,10,603
2006-06-23T00:00:00.000+10:00,197.934,10,603
2006-06-24T00:00:00.000+10:00,197.931,10,603
2006-06-25T00:00:00.000+10:00,197.935,10,603
2006-06-26T00:00:00.000+10:00,197.941,10,603
2006-06-27T00:00:00.000+10:00,197.945,10,603
2006-06-28T00:00:00.000+10:00,197.949,10,603
2006-06-29T00:00:00.000+10:00,197.956,10,603
2006-06-30T00:00:00.000+10:00,197.955,10,603
2006-07-01T00:00:00.000+10:00,197.951,10,603
2006-07-02T00:00:00.000+10:00,197.952,10,603
2006-07-03T00:00:00.000+10:00,197.952,10,603
2006-07-04T00:00:00.000+10:00,197.941,10,603
2006-07-05T00:00:00.000+10:00,197.938,10,603
2006-07-06T00:00:00.000+10:00,197.940,10,603
2006-07-07T00:00:00.000+10:00,197.937,10,603
2006-07-08T00:00:00.000+10:00,197.920,10,603
2006-07-09T00:00:00.000+10:00,197.917,10,603
2006-07-10T00:00:00.000+10:00,197.921,10,603
2006-07-11T00:00:00.000+10:00,197.924,10,603
2006-07-12T00:00:00.000+10:00,197.928,10,603
2006-07-13T00:00:00.000+10:00,197.925,10,603
2006-07-14T00:00:00.000+10:00,197.924,10,603
2006-07-15T00:00:00.000+10:00,197.931,10,603
2006-07-16T00:00:00.000+10:00,197.932,10,603
2006-07-17T00:00:00.000+10:00,197.932,10,603
2006-07-18T00:00:00.000+10:00,197.927,10,603
2006-07-19T00:00:00.000+10:00,197.919,10,603
2006-07-20T00:00:00.000+10:00,197.896,10,603
2006-07-21T00:00:00.000+10:00,197.881,10,603
2006-07-22T00:00:00.000+10:00,197.876,10,603
2006-07-23T00:00:00.000+10:00,197.878,10,603
2006-07-24T00:00:00.000+10:00,197.884,10,603
2006-07-25T00:00:00.000+10:00,197.888,10,603
2006-07-26T00:00:00.000+10:00,197.889,10,603
2006-07-27T00:00:00.000+10:00,197.888,10,603
